,,,,,,,,,,
almond,Almond,#efdecd,239,222,205,#cddeef,"#efcdcd, #efefcd","#cdcdef, #cdefef","#decdef, #cdefde","#efcdde, #cdefde, #cddeef"
alice_blue,Alice Blue,#f0f8ff,240,248,255,#fff7f0,"#f0ffff, #f0f1ff","#fffff0, #fff0f1","#f8fff0, #fff0f8","#f0fff7, #fff0f8, #fff7f0"
rackley,Rackley,#5d8aa8 ,93,138,168,"#5d8aa8, #a87b5d","#5da8a1, #5d8aa8, #5d65a8","#a8a15d, #5d8aa8, #a85d65","#8aa85d, #5d8aa8, #a85d8a","#5da87b, #5d8aa8, #a85d8a, #a87b5d"
amber,Amber,#ffbf00,255,191,8,#0040ff,"#ff4000, #c0ff00","#4000ff, #00c0ff","#bf00ff, #00ffbf","#ff0040, #00ffbf, #0040ff"
amethyst,Amethyst,#9966cc,153,102,204,#99cc66,"#6666cc, #cc66cc","#66cc66, #cccc66","#66cc99, #cc9966","#6699cc, #cc9966, #99cc66"
android_green,Android Green,#a4c639,164,198,57,#5b39c6,"#c6a239, #5ec639","#a239c6, #395ec6","#c639a4, #39a4c6","#c65b39, #39a4c6, #5b39c6"
antique_brass,Antique Brass,#cd9575,205,149,117,#75adcd,"#cd7581, #cdc175","#7581cd, #75cdc1","#9575cd, #75cd95","#cd75ad, #75cd95, #75adcd"
antique_fuchsia,Antique Fuchsia,#915c83,145,92,131,#5c916a,"#855c91, #915c69","#5c9185, #69915c","#5c8391, #83915c","#6a5c91, #83915c, #5c916a"
antique_white,Antique White,#faebd7,250,235,215,#d7e6fa,"#fadad7, #f8fad7","#dad7fa, #d7f8fa","#ebd7fa, #d7faeb","#fad7e6, #d7faeb, #d7e6fa"
office_green,Office Green,#008000,0,128,0,#800080,"#408000, #008040","#800040, #400080","#800000, #000080","#808000, #000080, #800080"
apricot,Apricot,#fbceb1,251,206,177,#b1defb,"#fbb1b9, #fbf3b1","#b1b9fb, #b1fbf3","#ceb1fb, #b1fbce","#fbb1de, #b1fbce, #b1defb"
